Assay_Type	AvgSpotLen	BioProject	BioSample	Center_Name	DATASTORE_filetype	DATASTORE_provider	DATASTORE_region	Experiment	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	MBases	MBytes	Organism	ReleaseDate	Run	SRA_Sample	SRA_Study	Sample_Name	cell_type	disease_state	experiment_1_or_2	experimental_group	source_name	strain	tissue	Consent	InsertSize	Library_Name	Platform	gender	genotype
RNA-Seq	73	PRJNA575217	SAMN12879842	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930206	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	170	68	Mus musculus	2020-01-08	SRR10210435	SRS5460501	SRP223865	GSM4103390			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879842	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930206	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	174	69	Mus musculus	2020-01-08	SRR10210436	SRS5460501	SRP223865	GSM4103390			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879842	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930206	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	177	71	Mus musculus	2020-01-08	SRR10210437	SRS5460501	SRP223865	GSM4103390			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879842	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930206	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	178	71	Mus musculus	2020-01-08	SRR10210438	SRS5460501	SRP223865	GSM4103390			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879841	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930207	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	203	80	Mus musculus	2020-01-08	SRR10210439	SRS5460502	SRP223865	GSM4103391			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879841	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930207	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	207	81	Mus musculus	2020-01-08	SRR10210440	SRS5460502	SRP223865	GSM4103391			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879841	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930207	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	209	83	Mus musculus	2020-01-08	SRR10210441	SRS5460502	SRP223865	GSM4103391			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879841	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930207	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	211	83	Mus musculus	2020-01-08	SRR10210442	SRS5460502	SRP223865	GSM4103391			1	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879840	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930208	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	199	79	Mus musculus	2020-01-08	SRR10210443	SRS5460503	SRP223865	GSM4103392			2	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
RNA-Seq	73	PRJNA575217	SAMN12879840	GEO	fastq sra	gs s3	gs.US s3.us-east-1	SRX6930208	NextSeq 500	SINGLE	cDNA	TRANSCRIPTOMIC	2019-10-01	204	81	Mus musculus	2020-01-08	SRR10210444	SRS5460503	SRP223865	GSM4103392			2	Endotoxin-Induced Uveitis (EIU) by lipopolysaccharide (LPS) 18 hours post-injection (peak cellular infiltrate)	Retinal Microglia	Cx3cr1CreER:R26-tdTomato (C57BL/6)	Retinal Microglia	public	0		ILLUMINA	male	Heterozygote
