"";"finalICD11_filtered";"Freq"
"1";"";2
"2";" acetaminophen";1
"3";" ach";1
"4";" acute renal failure";1
"5";" acute tubulointerstitial nephritis";1
"6";" adaptive immunity";2
"7";" adipose tissue";2
"8";" adults";1
"9";" ageing";1
"10";" alk";1
"11";" aneurysm";1
"12";" antibodies";1
"13";" antibody";2
"14";" antibody deficiency";1
"15";" antigen";1
"16";" aquaporin";1
"17";" arteritis";1
"18";" arthritis";6
"19";" aspirin";1
"20";" asthma";3
"21";" atherosclerosis";4
"22";" autism spectrum disorder";1
"23";" autoantibody";3
"24";" autoimmune";2
"25";" autoimmune disease";7
"26";" autoimmune liver disease";1
"27";" autoimmunity";26
"28";" autoinflammatory";4
"29";" autoinflammatory disorders";1
"30";" autoinflammatory syndrome";1
"31";" autosomal dominant";1
"32";" b cell";5
"33";" b cells";10
"34";" bacteria";2
"35";" bacterial meningitis";1
"36";" bcg";1
"37";" binding";1
"38";" bone";2
"39";" bone disease";3
"40";" bone marrow";2
"41";" c6";1
"42";" cancer";2
"43";" cardiovascular disease";1
"44";" carotid artery";1
"45";" cartilage";3
"46";" cataracts";1
"47";" cd4(+)";1
"48";" cerebral infarction";1
"49";" chemotaxis";1
"50";" chilblain";1
"51";" child";3
"52";" children";1
"53";" chinese";2
"54";" chlamydia psittaci";1
"55";" cholangiocarcinoma";1
"56";" choroid plexus";1
"57";" chronic rhinosinusitis";1
"58";" clinic";1
"59";" coenzyme q(10)";1
"60";" colchicine";2
"61";" collagen";1
"62";" colonization";1
"63";" complement";2
"64";" complement system";1
"65";" compound heterozygous";1
"66";" congenital hypothyroidism";1
"67";" connective tissue diseases";1
"68";" copper";1
"69";" cystic fibrosis";2
"70";" damp";1
"71";" deficiency";1
"72";" dementia";1
"73";" dendritic cell";2
"74";" density";1
"75";" dermatomyositis";4
"76";" development";1
"77";" diagnosis";3
"78";" diet";1
"79";" differential diagnosis";1
"80";" differentiation";4
"81";" diisocyanate";1
"82";" dna";1
"83";" dronabinol";1
"84";" e6*";1
"85";" ectodermal dysplasia";1
"86";" endothelial";1
"87";" enhancer";3
"88";" enterobacteriaceae";1
"89";" enterovirus";1
"90";" enthesitis";1
"91";" environment";2
"92";" environmental factors";2
"93";" eosinophil";1
"94";" eosinophilia";1
"95";" epidermis";1
"96";" epidermolysis bullosa";1
"97";" epithelium";1
"98";" escherichia coli";1
"99";" extracranial";1
"100";" fabry disease";3
"101";" familial mediterranean fever";4
"102";" fatigue";1
"103";" fever";1
